,Point Estimate,Lower Bound,Upper Bound
0.28822312,0.7411167512690355,0.6666666666666666,0.8021247079439252
0.46546817,0.736318407960199,0.6630970978789882,0.8
0.6427132,0.7464114832535885,0.6736788399570355,0.8097560975609757
0.8199582,0.7441860465116279,0.67280896522832,0.8053127377567774
0.99720323,0.7522123893805309,0.6808248611256682,0.8130219098801157
1.1744483,0.7521367521367521,0.6849193302891933,0.8083423913043478
1.3516934,0.7520661157024794,0.688357360833421,0.811029155994055
1.5289384,0.7428571428571429,0.6782571375256577,0.8
1.7061834,0.7480314960629921,0.6857085253456221,0.8030145707815237
1.8834285,0.735632183908046,0.6774193548387096,0.7897410140768073
2.0606735,0.7348484848484849,0.6740272014753342,0.7907063519611246
2.2379184,0.7407407407407407,0.6799960474308301,0.8
2.4151635,0.73992673992674,0.6772876995953194,0.7946171815878657
2.5924084,0.7338129496402878,0.6714783965151871,0.7919496312047312
2.7696536,0.7304964539007093,0.671813198149076,0.7844612425638503
2.9468985,0.714828897338403,0.6488498040024757,0.7761303373243672
3.1241436,0.7142857142857143,0.6444993673736356,0.7711892908717793
3.3013887,0.7009345794392523,0.63099064171123,0.7636492281303602
3.4786336,0.6875,0.6077313098818099,0.7604417829949238
3.6558788,0.6775956284153005,0.5945868725868726,0.7537727906548449
3.8331237,0.6408839779005525,0.562491554054054,0.7143042190969652
4.010369,0.6338797814207651,0.554197923770554,0.7093037575896437
4.187614,0.6222222222222222,0.5392147896524694,0.6994813374085393
4.364859,0.6236559139784946,0.5333152173913044,0.6956851119894598
4.5421042,0.6120218579234973,0.5293840177580467,0.6892669080138226
4.7193494,0.6033519553072626,0.517627230667548,0.684805900621118
4.896594,0.6127167630057804,0.5251361731843576,0.691555068836045
5.073839,0.6272189349112426,0.5368886256963635,0.7039264855256475
5.2510843,0.6303030303030303,0.54190910935281,0.7108500669344042
5.4283295,0.6227544910179641,0.5374953358208955,0.7005649717514124
5.605574,0.6242774566473989,0.530599950823703,0.7113727929849508
5.7828193,0.6235294117647059,0.5333152173913044,0.7033163265306123
5.9600644,0.5822784810126582,0.49223776223776233,0.6666666666666666
6.1373096,0.5806451612903226,0.4805064935064935,0.663075506445672
6.3145547,0.5526315789473685,0.4503047317400903,0.6369566082802547
6.4917994,0.5695364238410596,0.46039627314541814,0.6585566872152238
6.6690445,0.5620915032679739,0.46040234479083403,0.6497045506868236
6.8462896,0.581081081081081,0.48482404692082115,0.6709011724061891
7.023535,0.5694444444444444,0.46714111922141116,0.6580763178599528
7.2007794,0.5555555555555556,0.44590840840840845,0.6536071032186459
7.3780246,0.5555555555555556,0.44615107913669066,0.6474921471273685
7.5552697,0.5633802816901409,0.46151079136690654,0.6515393294648614
7.732515,0.5428571428571428,0.4385338345864662,0.6383042809536017
7.90976,0.5492957746478874,0.4444444444444444,0.6415094339622641
8.087005,0.5413533834586466,0.4374495967741936,0.6370685579196218
8.26425,0.5483870967741935,0.4464248819362456,0.6519272369714847
8.441495,0.5573770491803278,0.4426193239518352,0.6507936507936508
8.61874,0.5691056910569106,0.4629591368227732,0.6666666666666666
8.795985,0.5853658536585366,0.4726737967914439,0.6814814814814815
8.97323,0.584070796460177,0.4752307434133244,0.686910084451068
9.1504755,0.5739130434782609,0.4561004784688995,0.672276344165985
9.32772,0.5714285714285714,0.4426150693568726,0.6825595238095238
9.504965,0.5825242718446602,0.46332352116624625,0.6857142857142857
9.68221,0.5742574257425742,0.4424685607824872,0.6896551724137931
9.859455,0.5686274509803921,0.44439102564102567,0.6785796199213631
10.0367,0.5714285714285714,0.453542551041035,0.6789077375800588
10.213945,0.5686274509803921,0.44680851063829785,0.6779894262167625
10.391191,0.5825242718446602,0.46150442477876114,0.6890901188061431
10.568436,0.5531914893617021,0.42496323529411767,0.6732673267326733
10.745681,0.5333333333333333,0.39022806461830856,0.6464795008912656
10.922925,0.5393258426966292,0.4102409638554217,0.6593406593406593
11.10017,0.5,0.359536156727168,0.628610567514677
11.277415,0.5238095238095238,0.38228778853313483,0.6444623655913979
11.45466,0.5121951219512195,0.36358159912376786,0.6341463414634146
11.631906,0.48717948717948717,0.3380190232302908,0.6172839506172839
11.809151,0.4935064935064935,0.34468147282291073,0.6177464228934817
11.986396,0.5194805194805194,0.37681159420289856,0.6486486486486487
12.163641,0.5454545454545454,0.4052702702702704,0.6666666666666666
12.340886,0.5333333333333333,0.3677115987460816,0.6585504434589801
12.51813,0.5316455696202531,0.3933287795992715,0.6428968253968254
12.695375,0.5609756097560976,0.4197070204532891,0.681831550802139
12.872621,0.611764705882353,0.4788061703554662,0.7311959087332809
13.049866,0.5882352941176471,0.46148648648648655,0.708366935483871
13.227111,0.5934065934065934,0.47055192447349314,0.7091520979020979
13.404356,0.6086956521739131,0.4819048345279854,0.7193157894736842
13.581601,0.6105263157894737,0.4819277108433735,0.7079646017699115
13.758846,0.6041666666666666,0.47898525280898896,0.7131072995612285
13.936091,0.6078431372549019,0.4888617886178862,0.7170053217223028
14.113336,0.6138613861386139,0.48778924327704815,0.7184854368932039
14.290581,0.6213592233009708,0.4998762376237625,0.7238177339901477
14.467826,0.6037735849056604,0.49016339869281045,0.7097239454094293
14.645071,0.6181818181818182,0.5050456016475434,0.7143390191897654
14.822316,0.631578947368421,0.5106274424663482,0.7272727272727273
14.999561,0.6440677966101694,0.5279355932203391,0.7442254631454474
15.176806,0.6554621848739496,0.5555322128851541,0.7419585253456221
15.354052,0.6440677966101694,0.5370039682539683,0.7324051177292764
15.531297,0.6612903225806451,0.553553281068525,0.746031746031746
15.708541,0.6861313868613139,0.5937210648148148,0.7692546583850932
15.885786,0.7051282051282052,0.6176421239636795,0.782051282051282
16.06303,0.7023809523809523,0.6143790849673203,0.7730179981696776
16.240276,0.7283236994219653,0.6440038375439718,0.8
16.417522,0.7357512953367875,0.6631016042780749,0.8
16.594767,0.7592592592592593,0.6899913793103448,0.8208247316267547
16.77201,0.7521367521367521,0.6887898782395755,0.807027290448343
16.949257,0.766798418972332,0.7074209180956438,0.8249051556420233
17.126501,0.7471698113207547,0.6864344727324303,0.8029197080291971
17.303747,0.7483443708609272,0.6910299003322259,0.801399310705872
17.480991,0.7555555555555555,0.6999917491749175,0.8037974683544303
17.658237,0.7669616519174042,0.7138233438485804,0.811997065604695
17.835482,0.7608695652173914,0.7083277027027027,0.8084075556129254
18.012728,0.7563451776649747,0.706199460916442,0.800937620790796
18.189972,0.7678571428571429,0.7224875113293847,0.8100235194630163
18.367216,0.7810650887573964,0.7408906882591093,0.8190511333684766
18.544462,0.7867647058823529,0.7430603474474163,0.8239715668481549
18.721706,0.800658978583196,0.7650036491742396,0.8336278100983984
18.898952,0.8181818181818182,0.7848351158645276,0.8481207316284982
19.076197,0.8295454545454546,0.797573574461792,0.8575386452678206
19.253443,0.8351063829787234,0.8084489713594192,0.863274373896554
19.430687,0.8454882571075402,0.8187579214195184,0.8710481159521279
19.607933,0.8475750577367206,0.8233850522259406,0.8729641693811075
19.785177,0.8523862375138734,0.828257472826087,0.8767726986714557
19.962421,0.8577494692144374,0.8351290635349756,0.8800020325203252
20.139668,0.858908341915551,0.8343945706312009,0.8833545548094671
20.316912,0.8593903638151426,0.8354673567375444,0.8807881773399014
20.494158,0.8598484848484849,0.8356536421566757,0.8804486603128934
20.671402,0.861878453038674,0.8409897828863346,0.8827291739007534
20.848648,0.8656447249774571,0.8434137073329657,0.8869603864734299
21.025892,0.8664898320070734,0.8431509222934901,0.8877201933404941
21.203138,0.8700173310225303,0.8486991217673092,0.889447559132423
21.380383,0.8741496598639455,0.8540180941593563,0.8941000974059089
21.557627,0.8734069668649108,0.8514369371513955,0.8933358908780904
21.734873,0.8761583824768323,0.8564099216710183,0.8945688522061724
21.912117,0.8740490278951818,0.8549352887544753,0.8922081898201302
22.089363,0.8793969849246231,0.8607584379387887,0.8991796679101146
22.266607,0.8825978351373855,0.8622205513784461,0.8995153834054804
22.443853,0.8840700583819849,0.8645531374972584,0.9027552674230146
22.621098,0.8870151770657673,0.8679740237642428,0.904113010847125
22.798344,0.891156462585034,0.8730119369659496,0.9098397547691235
22.975588,0.8981324278438031,0.8787429491213918,0.9168053244592346
23.152832,0.9043020193151887,0.8848869012897791,0.9210788719808668
23.330078,0.907103825136612,0.8868604674782985,0.9264709138748503
23.507322,0.909433962264151,0.8910630491917928,0.9263813074157902
23.684568,0.9113924050632911,0.8929662134067042,0.9298263700488334
23.861813,0.9100204498977505,0.8891302073858468,0.9282204908893311
24.039059,0.9104016477857878,0.8905055591487265,0.92821222692647
24.216303,0.9098621420996819,0.889839345599565,0.9273896506103795
24.393549,0.9102990033222591,0.8909497101725393,0.9281767955801105
24.570793,0.9130938586326767,0.8932703295942206,0.9306504487189422
24.748037,0.9151732377538829,0.8932015773816387,0.9350507455801141
24.925283,0.9147869674185464,0.8945346171773736,0.934164681612087
25.102528,0.9185750636132316,0.8991024457546701,0.9373433583959899
25.279774,0.926261319534282,0.9073783989483152,0.9450078125
25.457018,0.9315068493150684,0.9114276672694395,0.948509485094851
25.634264,0.936231884057971,0.9176820301291249,0.953324625465462
25.811508,0.9357249626307922,0.9164082260453458,0.9528194095107434
25.988754,0.94375,0.9252278037383177,0.9608463131806505
26.165998,0.9442622950819672,0.9246104044675316,0.9617317740072279
26.343243,0.9424083769633508,0.9225029377203291,0.9594430240403394
26.520489,0.942652329749104,0.9222156684815488,0.9609984392379175
26.697733,0.945054945054945,0.9236564606898089,0.9636396574440053
26.874979,0.9492753623188406,0.9308365168156081,0.9678571428571429
27.052223,0.9509433962264151,0.9306902829119685,0.9679879373761143
27.22947,0.952755905511811,0.9333267716535433,0.9704228520017993
27.406713,0.9570552147239264,0.9394508563000311,0.9740544755419578
27.58396,0.9583333333333334,0.9384288747346072,0.9756122247457292
27.761204,0.9578059071729957,0.9370864229036999,0.9748980125523014
27.938448,0.9569160997732427,0.9370555673834363,0.9735711801530258
28.115694,0.9573033707865168,0.936768149882904,0.9757201077068627
28.292938,0.960919540229885,0.9411764705882353,0.9777777777777777
28.470184,0.962800875273523,0.9427775235189423,0.978448275862069
28.647429,0.9646017699115044,0.9446971399961172,0.9805636452309622
28.824675,0.965675057208238,0.9473438841859895,0.9816555462885738
29.001919,0.9617224880382775,0.9408793835048529,0.9785202863961814
29.179165,0.9631449631449631,0.9432028306221855,0.9805825242718447
29.35641,0.9629629629629629,0.9414463939842771,0.9807692307692307
29.533653,0.9622166246851386,0.9405684754521964,0.9802955665024631
29.7109,0.9624060150375939,0.9423486297607999,0.9801019654204226
29.888144,0.9624060150375939,0.9411692263112141,0.9804878048780488
30.06539,0.9641025641025641,0.944583680353856,0.9824561403508771
30.242634,0.9627659574468085,0.9424657534246575,0.9811346046841014
30.41988,0.9627659574468085,0.941160572337043,0.9813333333333333
30.597124,0.9625668449197861,0.9433885565270748,0.981029810298103
30.77437,0.9625668449197861,0.9427792915531336,0.979381443298969
30.951614,0.9615384615384616,0.9378531073446328,0.9790575916230366
31.128859,0.9641873278236914,0.9438202247191011,0.983427691093437
31.306105,0.96398891966759,0.9434947996918336,0.9813358090185675
31.483349,0.9722222222222222,0.9539185101153337,0.989010989010989
31.660595,0.9745042492917847,0.9579772754172092,0.9888888888888889
31.83784,0.9791044776119403,0.9609550638251545,0.9939051774499781
32.015083,0.9788519637462235,0.9607250755287009,0.991417230954191
32.19233,0.9785932721712538,0.9615061162079511,0.9938271604938271
32.369576,0.98125,0.9652941765560062,0.9939759036144579
32.54682,0.9840255591054313,0.9685434442975605,0.9968253968253968
32.724064,0.9833887043189369,0.9694863191993984,0.9967213114754099
32.90131,0.9863013698630136,0.971830985915493,0.996700211004707
33.078556,0.9858156028368794,0.9698872180451128,0.9965635738831615
33.2558,0.9848484848484849,0.9689922480620154,0.9962832137615056
33.433044,0.987012987012987,0.968609865470852,1.0
33.61029,0.9863013698630136,0.967741935483871,1.0
33.787537,0.9853658536585366,0.968991702288157,1.0
33.96478,0.9948186528497409,0.9791666666666666,1.0
34.142025,0.9942196531791907,0.9820359281437125,1.0
34.31927,0.9937888198757764,0.9808917197452229,1.0
34.496513,0.993006993006993,0.9777777777777777,1.0
34.67376,0.992,0.9752066115702479,1.0
34.851006,1.0,1.0,1.0
35.02825,1.0,1.0,1.0
35.205494,1.0,1.0,1.0
35.38274,1.0,1.0,1.0
35.559986,1.0,1.0,1.0
